Info: Backing up file '/home/benjamin/Documents/KiCAD/References/gh60-master/sym-lib-table' to '/home/benjamin/Documents/KiCAD/References/gh60-master/rescue-backup/sym-lib-table-2022-02-19-16-54-56'.
Symbol USBMINI_B05 mapped to symbol library 'oupiin_usb'.
Symbol GND mapped to symbol library 'power1'.
Symbol VCC mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol C mapped to symbol library 'device'.
Symbol GND mapped to symbol library 'power1'.
Symbol C mapped to symbol library 'device'.
Symbol ASX4 mapped to symbol library 'aker'.
Symbol VCC mapped to symbol library 'power1'.
Symbol R mapped to symbol library 'device'.
Symbol VCC mapped to symbol library 'power1'.
Symbol C mapped to symbol library 'device'.
Symbol C mapped to symbol library 'device'.
Symbol GND mapped to symbol library 'power1'.
Symbol DTSM-6 mapped to symbol library 'dtsjw'.
Symbol C mapped to symbol library 'device'.
Symbol C mapped to symbol library 'device'.
Symbol C mapped to symbol library 'device'.
Symbol GND mapped to symbol library 'power1'.
Symbol R mapped to symbol library 'device'.
Symbol GND mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol C mapped to symbol library 'device'.
Symbol ATMEGA32U4 mapped to symbol library 'atmega32u4'.
Symbol GND mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol GND mapped to symbol library 'power1'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol VCC mapped to symbol library 'power1'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol GND mapped to symbol library 'power1'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol VCC mapped to symbol library 'power1'.
Symbol CONN_1 mapped to symbol library 'conn'.
Symbol LED mapped to symbol library 'device'.
Symbol VCC mapped to symbol library 'power1'.
Symbol LED mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol LED mapped to symbol library 'device'.
Symbol R mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol MX1A mapped to symbol library 'mx1a-simple'.
Symbol DIODE mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Symbol LED mapped to symbol library 'device'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

